ID,age,Male,income,married,children,car,save_act,current_act,mortgage,payback
12101,48,0,17546,0,1,0,0,0,0,1
12102,40,1,30085.1,1,3,1,0,1,1,0
12103,51,0,16575.4,1,0,1,1,1,0,0
12104,23,0,20375.4,1,3,0,0,1,0,0
12105,57,0,50576.3,1,0,0,1,0,0,0
12106,57,0,37869.6,1,2,0,1,1,0,1
12107,22,1,8877.07,0,0,0,0,1,0,1
12108,58,1,24946.6,1,0,1,1,1,0,0
12109,37,0,25304.3,1,2,1,0,0,0,0
12110,54,1,24212.1,1,2,1,1,1,0,0
12111,66,0,59803.9,1,0,0,1,1,0,0
12112,52,0,26658.8,0,0,1,1,1,1,0
12113,44,0,15735.8,1,1,0,1,1,1,1
12114,66,0,55204.7,1,1,1,1,1,1,1
12115,36,1,19474.6,1,0,0,1,1,1,0
12116,38,0,22342.1,1,0,1,1,1,1,0
12117,37,0,17729.8,1,2,0,0,0,1,0
12118,46,0,41016,1,0,0,1,0,1,0
12119,62,0,26909.2,1,0,0,1,0,0,1
12120,31,1,22522.8,1,0,1,1,1,0,0
12121,61,1,57880.7,1,2,0,1,0,0,1
12122,50,1,16497.3,1,2,0,1,1,0,0
12123,54,1,38446.6,1,0,0,1,1,0,0
12124,27,0,15538.8,0,0,1,1,1,1,0
12125,22,1,12640.3,0,2,1,1,1,0,0
12126,56,1,41034,1,0,1,1,1,1,0
12127,45,1,20809.7,1,0,0,1,1,1,0
12128,39,0,20114,1,1,0,0,1,0,1
12129,39,0,29359.1,0,3,1,0,1,1,0
12130,61,1,24270.1,1,1,0,0,1,0,1
12131,61,0,22942.9,1,2,0,1,1,0,0
12132,20,0,16325.8,1,2,0,1,0,0,0
12133,45,1,23443.2,1,1,1,1,1,0,1
12134,33,0,29921.3,0,3,1,1,0,0,0
12135,43,1,37521.9,0,0,0,1,1,0,1
12136,27,0,19868,1,2,0,1,1,0,0
12137,19,1,10953,1,3,1,1,1,0,0
12138,36,0,13381,0,0,1,0,1,0,1
12139,43,0,18504.3,1,0,1,1,1,0,0
12140,66,0,25391.5,0,2,0,0,1,0,0
12141,55,1,26774.2,1,0,0,0,1,1,1
12142,47,0,26952.6,1,0,1,0,1,0,0
12143,67,1,55716.5,0,2,1,1,0,0,1
12144,32,0,27571.5,1,0,1,0,1,1,0
12145,20,1,13740,0,2,1,1,1,1,0
12146,64,1,52670.6,1,2,0,1,1,1,1
12147,50,0,13283.9,0,1,1,1,1,0,1
12148,29,1,13106.6,0,2,0,1,1,1,1
12149,52,1,39547.8,0,2,1,0,1,0,1
12150,47,0,17867.3,1,2,1,1,0,0,0
12151,24,1,14309.7,0,2,1,1,0,0,0
12152,36,1,23894.8,1,0,0,0,0,0,0
12153,43,1,16259.7,1,1,0,1,1,0,1
12154,48,1,29794.1,0,1,0,1,1,0,1
12155,63,1,56842.5,1,0,0,1,1,1,0
12156,52,0,47835.8,0,3,0,1,0,0,1
12157,58,0,24977.5,0,0,0,0,1,0,1
12158,28,1,23124.9,1,0,0,1,1,0,1
12159,29,0,15143.8,1,0,0,0,1,0,0
12160,34,1,25334.3,0,1,1,1,1,1,1
12161,42,0,24763.3,1,1,0,1,1,1,1
12162,65,0,36589,0,1,1,0,1,0,1
12163,47,1,27022.6,1,2,0,1,1,0,0
12164,20,1,11700.4,1,0,0,1,0,0,0
12165,21,1,5014.21,0,0,1,1,1,1,0
12166,42,1,17390.1,1,0,0,1,1,0,0
12167,19,1,10861,0,2,0,1,1,0,0
12168,41,0,34892.9,0,0,0,1,1,1,0
12169,30,1,19403.1,0,2,0,1,1,0,0
12170,31,0,10441.9,1,2,0,0,1,0,1
12171,25,1,14064.9,1,3,1,1,1,0,0
12172,21,1,8062.73,0,0,0,0,1,0,1
12173,36,1,31982,1,3,1,1,1,1,1
12174,58,0,23197.5,1,2,0,1,0,1,0
12175,64,0,52674,0,2,1,1,1,0,1
12176,59,0,35610.5,0,2,1,0,0,0,1
12177,45,0,26948,0,0,0,1,1,1,0
12178,61,1,49456.7,1,1,1,1,1,1,1
12179,30,0,14724.5,1,0,1,0,1,0,0
12180,58,0,34524.9,1,2,1,1,0,0,1
12181,50,0,22052.1,0,3,0,1,1,0,1
12182,30,1,27808.1,0,3,0,0,1,0,0
12183,29,0,12591.4,1,1,0,1,1,0,0
12184,35,1,16394.4,1,1,0,1,1,0,1
12185,62,1,24026.1,1,0,0,0,1,1,1
12186,36,1,31683.1,1,1,1,1,1,0,1
12187,25,0,15525,1,0,0,1,1,0,0
12188,66,0,22562.2,0,0,1,1,1,1,0
12189,30,1,15848.7,1,0,1,1,0,1,0
12190,54,0,31095.6,1,2,0,0,1,0,1
12191,37,1,24814.5,1,1,1,0,1,1,1
12192,28,0,25429.3,0,2,0,1,1,1,0
12193,53,0,34866.5,0,0,0,0,1,0,1
12194,61,1,42579.1,1,2,1,1,1,0,0
12195,61,0,41127.4,1,0,1,1,0,0,0
12196,18,0,9990.11,1,0,0,1,1,0,0
12197,22,1,7948.62,1,1,0,0,0,1,0
12198,34,1,30870.8,1,2,1,1,1,1,1
12199,35,0,12125.8,0,2,0,1,1,0,0
12200,18,0,15348.9,1,0,1,0,1,0,0
12201,54,1,26707.9,1,1,0,1,1,1,1
12202,27,0,11604.4,1,2,1,1,1,0,0
12203,42,1,15499.9,1,0,1,0,1,1,1
12204,43,1,33088.5,0,0,0,1,1,1,0
12205,64,0,34513.6,1,1,0,1,1,0,1
12206,43,1,32395.5,1,3,1,1,1,0,0
12207,49,1,46633,1,0,1,1,0,0,0
12208,23,1,13039.9,1,0,0,0,1,0,0
12209,23,1,12681.9,0,0,0,1,1,0,1
12210,30,0,24031.5,1,2,1,1,1,1,0
12211,36,1,37330.5,0,2,0,1,1,0,1
12212,34,1,25333.2,1,3,1,0,0,1,0
12213,51,0,37094.2,1,0,1,0,1,0,0
12214,36,1,33630.6,0,2,1,1,1,0,1
12215,56,1,43228.2,1,1,1,1,1,0,1
12216,54,0,47796.8,1,0,0,1,1,0,0
12217,56,0,21730.3,1,2,0,1,0,0,0
12218,26,1,10044.1,1,3,0,1,1,1,0
12219,39,1,17270.1,0,0,1,0,0,0,1
12220,64,0,45765,1,3,1,1,1,0,1
12221,46,1,29525.5,0,2,0,1,0,1,0
12222,62,0,54863.8,1,1,1,1,1,0,1
12223,36,0,20799,1,1,0,1,0,1,1
12224,35,0,33028.3,0,1,0,1,1,0,1
12225,47,1,45031.9,0,3,1,1,0,0,1
12226,47,1,39010.8,1,2,0,0,1,0,1
12227,37,0,25257.7,1,0,1,1,1,0,0
12228,48,0,42603.9,1,0,0,1,1,0,0
12229,41,1,14092.7,1,3,1,1,1,0,0
12230,27,0,21350.3,0,0,1,1,1,0,1
12231,43,1,23246.4,0,2,0,0,1,0,0
12232,61,1,41609.5,1,3,0,1,1,1,0
12233,52,0,16716.1,0,2,1,1,1,0,0
12234,64,0,36436.4,1,0,1,0,1,0,0
12235,66,0,59503.8,1,2,1,1,1,1,1
12236,53,0,31334.8,1,1,1,1,1,0,1
12237,20,0,14048.9,1,2,1,0,1,1,0
12238,57,0,39205.3,0,0,0,1,1,0,1
12239,65,0,42173.9,1,0,0,1,1,0,0
12240,64,0,55263,0,1,0,1,1,0,1
12241,52,1,37095.2,1,3,0,1,1,0,0
12242,47,0,22791.4,1,0,0,0,1,0,0
12243,28,0,17240.6,1,1,1,0,0,1,0
12244,64,1,48974.8,1,0,1,1,1,1,0
12245,25,1,18923,1,1,0,1,1,0,1
12246,58,1,51204.2,1,0,0,1,0,1,1
12247,34,1,20236.2,1,2,1,0,1,0,0
12248,20,0,18860.3,0,2,0,1,1,0,0
12249,63,1,25732.5,1,0,1,1,0,0,0
12250,30,0,28240.4,1,3,1,1,1,0,0
12251,53,1,28193.6,1,1,1,1,1,0,1
12252,43,1,36432.8,0,2,1,0,1,0,1
12253,63,1,54618.8,1,2,0,1,0,1,1
12254,33,1,24760.8,1,1,0,1,1,1,1
12255,41,1,23356.1,0,2,1,0,0,0,0
12256,20,0,8143.75,1,2,0,1,1,0,1
12257,50,1,26462.5,1,0,1,1,1,0,0
12258,24,1,20467.3,1,2,1,1,1,0,0
12259,60,0,21506.2,1,0,0,0,1,0,1
12260,44,0,15315.3,1,1,0,1,1,0,1
12261,23,1,18875.7,1,2,1,1,1,0,0
12262,40,0,12977.2,1,0,0,0,0,0,0
12263,49,0,20708.5,0,3,0,0,1,0,0
12264,21,0,7549.38,0,1,1,0,1,0,0
12265,40,0,24904,1,0,0,0,0,0,0
12266,26,1,24071.8,1,1,0,0,1,1,1
12267,20,1,9589.91,0,1,0,1,1,1,0
12268,24,1,8562.86,0,1,0,0,0,1,0
12269,37,0,26707.5,0,0,1,1,1,0,0
12270,56,1,34020.5,1,0,0,0,1,0,0
12271,52,1,49175.7,1,0,1,1,1,0,0
12272,22,1,19726.3,1,2,0,0,1,0,0
12273,35,1,24346.6,1,3,1,1,1,0,0
12274,34,1,26999.4,1,1,1,1,1,0,1
12275,67,0,41558.1,1,2,0,1,1,0,1
12276,58,0,56340.3,0,0,0,1,1,0,1
12277,40,1,37558.5,1,0,1,1,1,0,0
12278,41,0,30099.3,1,0,1,1,1,1,1
12279,43,1,15254.8,1,0,0,0,0,0,1
12280,63,1,36086.1,1,2,0,0,1,0,1
12281,22,0,17655,1,1,0,1,1,1,1
12282,60,1,56658.9,0,0,0,1,1,0,1
12283,65,0,37706.5,0,0,1,1,1,1,0
12284,48,0,18516,1,2,1,1,1,1,0
12285,38,0,29622,0,0,1,1,0,1,0
12286,49,1,32669.9,1,1,1,1,1,1,1
12287,20,0,18275.5,1,0,0,0,0,1,1
12288,48,0,34410,1,1,0,0,1,0,1
12289,38,1,34866.9,1,2,1,0,1,1,0
12290,41,0,21796.6,1,0,0,0,1,0,0
12291,67,0,63130.1,1,2,1,1,1,0,1
12292,39,1,14996.4,1,1,1,1,0,0,0
12293,64,0,49024.9,1,3,0,1,1,0,1
12294,41,1,16249.8,1,0,1,0,1,1,1
12295,55,1,36192.1,1,2,1,0,1,0,1
12296,52,1,17839.9,1,1,0,1,0,1,1
12297,30,0,18802.4,0,0,0,0,1,1,1
12298,52,1,48720.3,1,2,1,1,1,0,1
12299,26,1,14585.9,0,2,0,0,1,1,0
12300,26,0,20819,1,0,0,1,1,0,1
12301,46,1,26077.8,1,1,1,1,1,0,1
12302,46,0,41627.1,1,0,0,1,1,1,0
12303,52,1,16977.3,1,0,0,0,1,0,0
12304,37,1,19012.8,0,3,1,0,1,0,0
12305,22,1,12764.8,1,1,0,1,1,1,1
12306,18,1,14388.6,0,0,1,0,1,1,1
12307,63,1,59409.1,0,0,1,1,1,0,1
12308,25,0,14960.2,1,0,0,1,1,1,0
12309,67,1,39666.6,1,0,1,1,1,0,0
12310,27,1,20771.9,0,0,0,1,0,0,1
12311,61,1,24474.1,0,0,1,0,0,0,1
12312,58,1,33123.7,1,1,1,1,1,0,1
12313,22,1,14433.4,1,0,1,1,1,0,1
12314,28,1,13175.5,0,1,0,0,1,0,1
12315,23,1,9824.37,1,0,0,1,1,0,0
12316,27,1,17610.3,1,0,0,1,1,0,0
12317,27,0,15156.2,1,0,1,0,1,0,0
12318,40,0,31774.1,1,3,1,1,1,1,0
12319,39,1,31693.5,0,0,1,1,0,0,1
12320,35,0,28598.7,1,0,1,1,1,0,0
12321,37,0,26261.7,0,2,1,0,0,0,0
12322,47,1,42124.1,1,2,0,1,1,0,1
12323,42,0,39308.7,1,1,0,1,1,0,1
12324,67,0,43530,1,0,0,1,1,1,0
12325,57,1,49874.4,1,3,0,1,1,0,1
12326,47,0,27434.8,0,0,1,1,1,0,1
12327,67,1,50474.6,1,2,1,1,1,0,1
12328,56,1,24888.2,0,0,0,1,1,0,1
12329,37,1,28021.6,0,0,1,0,1,1,1
12330,27,1,12279.5,0,0,1,0,0,0,1
12331,59,0,30189.4,1,0,1,0,1,1,1
12332,31,1,28969.4,0,1,0,0,1,1,0
12333,31,1,14058.5,1,0,0,0,1,1,1
12334,32,0,30404.3,1,0,1,1,1,0,0
12335,57,0,41438.2,0,3,0,1,0,0,0
12336,49,0,16711.3,0,1,0,1,1,1,1
12337,65,1,52255.9,0,2,1,1,1,0,1
12338,22,0,17866.9,1,2,0,1,1,1,0
12339,26,0,18067.5,1,2,0,1,0,0,0
12340,23,1,12823.7,1,0,1,1,1,0,0
12341,26,0,11299.3,1,2,1,0,0,0,0
12342,59,0,56031.1,0,0,1,1,1,0,1
12343,67,1,35263.5,1,1,1,1,1,0,1
12344,34,0,19968.1,1,0,1,1,1,0,0
12345,50,1,27825.5,1,2,1,1,0,0,0
12346,46,1,37773.9,0,0,1,1,1,1,0
12347,23,0,7606.25,0,3,1,0,0,0,0
12348,26,1,21384.4,1,0,0,0,1,0,0
12349,40,1,20347,1,3,0,1,1,0,0
12350,36,1,21332.3,1,3,1,0,1,0,0
12351,65,1,57671.7,0,0,0,1,1,1,0
12352,45,0,36057.8,1,1,1,1,1,1,1
12353,23,1,14290.5,1,2,0,0,1,1,0
12354,42,0,17882.9,1,1,0,0,0,0,1
12355,21,0,10629.1,0,3,0,1,1,1,0
12356,62,0,24262.8,0,0,1,0,1,0,1
12357,49,0,26097.9,0,2,0,1,1,0,0
12358,28,0,23371,1,2,0,0,1,1,0
12359,38,0,21495.6,0,3,0,0,1,1,0
12360,36,1,12166.9,0,0,0,0,0,0,0
12361,22,1,17180.2,1,0,0,1,1,0,0
12362,40,0,28882.3,1,1,0,1,1,1,1
12363,40,0,21612.2,1,0,0,0,1,0,0
12364,60,0,46358.4,1,0,1,1,1,1,0
12365,23,1,19166,0,0,1,1,0,0,1
12366,21,1,17921.8,1,1,1,0,0,0,1
12367,58,1,33229,0,0,1,1,1,0,1
12368,48,0,30396.1,0,0,0,1,1,0,1
12369,63,0,34625.2,1,0,1,0,1,0,0
12370,20,1,16672.8,0,3,1,0,1,1,0
12371,67,0,60747.5,0,2,0,1,1,1,1
12372,62,0,56394.3,0,0,1,1,1,0,1
12373,36,1,13236.4,1,0,0,1,1,0,0
