ID,age,Male,income,married,children,car,save_act,current_act,mortgage,payback
12374,31,1,28409.4,1,1,1,0,1,0,1
12375,42,0,27056.5,1,0,1,1,1,0,0
12376,18,1,9362.58,1,0,1,0,1,1,1
12377,46,0,28702.7,0,1,0,1,1,1,1
12378,25,1,22366.1,1,1,1,1,1,0,1
12379,65,0,24477.5,0,0,0,1,0,1,0
12380,40,1,36972.4,1,1,0,0,1,1,1
12381,32,1,22327.8,1,1,0,0,0,0,1
12382,18,0,15610.2,1,0,0,1,1,0,0
12383,64,1,54314.5,1,1,1,1,0,0,1
12384,43,0,39175.8,1,3,0,1,1,1,0
12385,22,0,13739,1,3,0,1,1,0,0
12386,25,1,9485.84,1,0,0,0,0,0,0
12387,39,1,24675.7,1,1,1,1,1,1,1
12388,58,0,28253.6,1,3,0,0,1,0,0
12389,33,1,14136.5,1,1,0,1,0,0,0
12390,52,0,37162.1,1,1,1,1,1,0,1
12391,23,1,13519.2,0,0,0,1,1,0,1
12392,44,0,39253.6,0,0,1,1,0,0,1
12393,51,1,46323.8,1,2,1,1,1,1,1
12394,26,0,20950.7,1,0,0,1,1,0,0
12395,42,1,22495.7,1,0,0,1,0,1,0
12396,34,1,32548.9,1,0,1,1,1,1,0
12397,54,0,24583.4,0,2,1,1,1,1,0
12398,18,1,8639.24,1,2,0,0,0,0,0
12399,47,0,17139.5,0,2,1,0,1,0,0
12400,24,0,13667.7,1,0,0,1,1,0,0
12401,19,0,8162.42,1,1,1,1,1,1,0
12402,37,0,15349.6,1,0,0,1,0,0,0
12403,45,0,29231.4,1,0,0,1,0,0,0
12404,49,1,41462.3,1,3,0,1,1,1,0
12405,67,0,57398.1,0,3,0,1,1,0,1
12406,35,0,11520.8,1,0,0,0,1,0,0
12407,63,1,52117.3,0,2,1,1,1,0,1
12408,38,1,26281.4,0,0,1,1,1,0,1
12409,48,1,25683.4,0,2,1,1,1,0,0
12410,28,0,11920.7,0,1,0,1,1,0,0
12411,46,1,30658.7,1,0,0,1,1,0,0
12412,66,1,36646.4,0,1,0,1,1,0,1
12413,61,0,30760.4,0,2,1,0,1,0,1
12414,18,0,16109.9,0,2,1,1,1,0,0
12415,54,0,18036.7,1,0,1,1,0,0,0
12416,45,1,42628.3,0,0,1,1,1,1,0
12417,60,1,22110.1,0,2,1,1,1,0,0
12418,45,0,37689.1,0,1,0,1,1,1,1
12419,31,0,23171.8,0,2,0,1,0,0,0
12420,39,1,21951.3,0,0,1,1,1,1,0
12421,53,1,38103.4,0,2,1,1,1,0,1
12422,35,1,22882.9,1,0,1,0,0,1,1
12423,25,0,11043.7,1,1,1,1,0,1,0
12424,32,1,24027.6,0,0,0,1,1,0,1
12425,36,1,28495.1,1,0,0,1,1,0,0
12426,24,0,9465.21,0,0,0,0,1,0,1
12427,39,1,34852.3,1,1,0,1,0,1,1
12428,24,1,21268.4,1,0,0,0,1,1,1
12429,57,0,50849.2,0,1,0,1,0,1,1
12430,27,0,18555.9,1,3,0,0,1,0,0
12431,66,0,52769.9,1,3,1,1,1,0,1
12432,18,0,11601.4,1,2,0,1,1,1,0
12433,33,0,29541.7,1,0,0,1,0,0,0
12434,48,1,17861,1,2,0,1,1,0,0
12435,23,0,21042,1,1,0,0,1,0,1
12436,44,1,26688.1,1,1,0,1,0,1,1
12437,39,1,26900.6,1,2,0,0,0,1,0
12438,65,1,38080.9,1,1,1,1,0,1,0
12439,60,1,37554.1,1,2,1,1,1,1,1
12440,20,1,18184.6,1,0,0,0,1,1,1
12441,45,0,28864.9,1,0,0,1,1,0,0
12442,66,1,48346.1,1,1,1,1,0,0,1
12443,64,1,53104.3,1,0,1,1,1,0,0
12444,51,0,19416.8,1,0,0,1,1,0,0
12445,34,1,23638.1,1,2,1,1,1,0,0
12446,65,0,42378.2,1,1,0,1,1,0,1
12447,50,1,39745.3,1,0,1,1,0,1,0
12448,66,0,45189.8,1,0,0,1,0,0,0
12449,63,1,37930.9,1,0,0,1,0,1,0
12450,53,0,24042,0,1,0,0,1,0,1
12451,33,0,31207.1,0,0,1,0,1,1,1
12452,38,1,24424.3,1,0,0,1,1,1,0
12453,56,0,24607.8,0,1,0,1,1,1,0
12454,48,1,43057,0,1,1,1,1,0,1
12455,49,0,30198.5,1,0,1,0,1,1,1
12456,54,0,50186.1,1,2,0,1,1,1,1
12457,41,0,22916.1,1,0,0,0,1,0,0
12458,19,1,9592.73,0,0,0,1,1,0,1
12459,52,0,34253.6,0,3,1,0,1,0,0
12460,52,0,22792.3,1,1,1,1,0,0,1
12461,64,0,51620.8,0,2,1,1,1,0,1
12462,56,1,19918.9,1,3,0,1,1,1,0
12463,56,1,29625.1,1,2,0,0,1,0,0
12464,19,0,12549,1,0,0,1,1,0,0
12465,56,0,51299.3,1,1,1,1,0,0,1
12466,27,1,17364.8,1,2,1,1,0,0,1
12467,59,0,29866.9,0,1,1,0,1,0,1
12468,56,1,47750.2,1,0,1,1,1,1,0
12469,21,1,11281.5,1,0,0,1,1,1,0
12470,64,1,34073.8,1,3,0,1,0,1,0
12471,62,1,46870.4,1,0,0,1,1,0,0
12472,44,0,38453.7,0,2,0,1,1,0,1
12473,24,0,7756.36,0,0,0,0,0,0,1
12474,52,0,28413.8,1,0,0,0,1,0,0
12475,67,0,47198.6,1,2,0,1,1,0,1
12476,41,1,20866.3,1,0,1,1,1,0,0
12477,58,0,33204.3,0,1,0,0,0,1,1
12478,40,1,24823.5,0,2,0,0,1,0,0
12479,19,1,17986.8,1,0,0,0,1,1,1
12480,20,0,9909.82,1,3,0,0,1,0,0
12481,56,0,26542.8,0,0,1,1,1,0,1
12482,46,0,32583.5,1,2,1,1,1,0,0
12483,30,1,14606.6,1,1,0,0,1,0,0
12484,40,0,34836.8,1,1,1,1,1,0,1
12485,36,0,26920.8,1,0,0,0,1,0,0
12486,57,0,38248.3,0,3,1,0,1,1,0
12487,49,1,15689.1,0,0,0,0,1,0,0
12488,61,1,30157.7,0,1,1,0,0,0,1
12489,29,1,14642.2,0,0,1,0,1,0,1
12490,48,0,15933.3,1,0,0,1,0,0,0
12491,56,0,44288.3,1,0,0,1,1,0,0
12492,40,1,22197.1,0,0,1,0,1,0,1
12493,58,0,38248.3,1,3,1,1,0,0,0
12494,60,0,22053.2,1,2,1,1,0,1,0
12495,58,0,25468.5,0,0,1,0,0,1,1
12496,67,0,23485.9,1,3,1,0,0,1,0
12497,40,1,25768.6,1,0,1,1,0,0,0
12498,48,1,34182.2,1,2,0,1,1,0,1
12499,64,0,57444.5,0,1,0,1,1,0,1
12500,43,1,38059.8,1,0,1,1,0,1,0
12501,34,0,19481.3,0,0,0,0,1,1,1
12502,26,1,19563.8,0,3,1,0,0,1,0
12503,48,1,38598.4,1,0,1,0,1,0,0
12504,35,1,20754.3,0,0,0,0,0,1,1
12505,24,0,13864.6,1,3,0,1,1,0,1
12506,47,1,36599,1,3,1,1,1,0,1
12507,52,1,45856.1,0,1,0,1,1,0,1
12508,31,1,22362.3,0,0,0,1,1,0,1
12509,41,0,21984,1,1,1,0,0,0,1
12510,23,1,11073,1,2,0,1,0,0,0
12511,27,0,18158.5,0,1,1,0,1,1,1
12512,22,1,7304.2,0,0,1,1,1,1,0
12513,67,0,58092,0,2,1,1,1,0,1
12514,26,0,16518.6,1,0,1,0,1,0,1
12515,58,0,46461.5,1,0,0,1,1,0,0
12516,27,1,20058.7,1,0,0,1,1,1,0
12517,36,1,12533.2,0,1,0,1,0,1,0
12518,31,1,22848.5,1,1,1,0,0,0,1
12519,28,0,25699.4,1,2,1,1,0,0,1
12520,57,1,21612.6,1,0,0,1,1,1,0
12521,64,1,48950.9,1,0,1,1,1,1,0
12522,49,1,41438,0,1,0,1,0,0,1
12523,22,1,11411,1,1,1,0,1,0,0
12524,58,0,43940.6,1,0,1,1,1,0,0
12525,20,1,17239.5,0,1,1,0,1,0,1
12526,44,0,30488.7,1,0,0,1,1,0,0
12527,65,0,29866.3,1,3,0,1,0,0,0
12528,53,0,32184.4,1,2,1,0,0,0,1
12529,34,0,17308.7,1,1,1,0,1,1,1
12530,35,1,27863.9,0,2,0,1,1,1,0
12531,48,1,28920.6,1,0,0,1,0,1,0
12532,64,0,58367.3,1,1,1,1,1,0,1
12533,46,1,16849.3,0,0,1,1,1,1,0
12534,42,0,28138.5,1,0,0,0,1,1,1
12535,47,1,23038.2,1,0,1,1,0,0,0
12536,23,1,11736.9,0,2,1,1,1,1,0
12537,35,1,16479.5,1,0,1,0,0,1,1
12538,64,0,31415.7,0,1,1,1,0,1,1
12539,18,0,12117.3,1,1,0,0,1,0,0
12540,19,1,15417.1,1,1,1,0,1,0,0
12541,40,1,29414.6,1,1,0,1,0,1,1
12542,47,1,44682.1,1,0,1,1,1,0,0
12543,43,0,36281,1,0,1,1,1,0,0
12544,38,1,33302.8,0,0,1,0,1,1,1
12545,21,0,15797.1,1,0,0,1,1,0,1
12546,40,1,31864.8,1,0,1,1,1,0,0
12547,52,0,43719.5,1,0,0,1,1,0,0
12548,35,0,30799.5,1,2,0,0,1,0,1
12549,53,1,48971.6,1,3,1,1,0,0,1
12550,38,0,34061.4,0,0,1,1,1,0,1
12551,42,1,28938.6,1,3,1,0,0,0,0
12552,43,1,38540,0,0,1,1,0,1,0
12553,59,0,27045.1,0,0,0,0,1,0,1
12554,59,0,51284.3,0,0,1,1,1,1,0
12555,24,1,16352.2,0,0,0,1,1,1,0
12556,27,0,11866.4,1,0,1,1,1,0,0
12557,32,0,13267.6,1,0,1,1,1,1,0
12558,65,0,61554.6,1,0,0,1,1,0,0
12559,18,1,13700.2,0,1,0,1,1,0,0
12560,66,1,46963.9,1,1,0,1,1,0,1
12561,41,1,23475.6,1,0,1,0,1,1,1
12562,64,0,24554.1,1,0,1,1,0,1,0
12563,23,0,18050,1,0,1,0,1,1,1
12564,29,0,15237.6,1,2,1,0,1,0,0
12565,28,1,20555,0,0,1,1,1,0,1
12566,57,0,28421.7,1,2,1,1,1,1,0
12567,38,1,21876.5,1,0,0,0,1,0,0
12568,34,0,12810.2,0,3,0,1,1,0,1
12569,43,1,15109.4,1,0,0,0,1,0,1
12570,63,1,37414.7,0,3,1,1,1,0,0
12571,62,0,41521.6,1,0,0,1,1,1,0
12572,51,0,25372.8,1,0,1,1,1,0,0
12573,61,1,21139.8,1,2,1,1,0,0,0
12574,41,0,27757.6,0,0,0,1,1,0,1
12575,31,0,22678.1,0,1,1,1,1,1,1
12576,33,0,12178.5,1,2,0,1,1,1,0
12577,43,1,26106.7,0,1,0,0,1,0,1
12578,40,1,27417.6,1,0,0,1,1,1,0
12579,47,1,23337.2,1,2,0,1,1,1,0
12580,46,1,43395.5,0,1,1,1,1,0,1
12581,30,1,11536.2,1,2,0,0,1,1,0
12582,47,1,44658.6,0,2,1,1,1,0,1
12583,44,1,32762.5,0,0,0,1,1,1,0
12584,23,1,16403.8,1,0,1,1,0,0,0
12585,28,0,21184.7,1,1,1,1,1,0,1
12586,64,0,49917.3,1,0,1,1,1,1,0
12587,35,0,21623.8,1,0,0,1,0,1,0
12588,19,1,16625.9,1,1,0,0,1,0,1
12589,27,0,14014.5,1,3,0,1,0,0,0
12590,27,1,20409.3,1,2,0,1,0,0,1
12591,58,0,31671.3,1,1,1,1,0,1,1
12592,46,0,17149.2,0,1,1,1,1,0,1
12593,61,0,27756.3,1,0,1,1,0,1,1
12594,59,1,40949.9,0,0,0,1,1,0,1
12595,47,0,43743.2,1,3,0,1,1,0,0
12596,44,1,38459.9,1,0,0,0,0,1,1
12597,50,1,40972.9,0,2,1,1,1,1,1
12598,64,1,46587.9,0,0,0,1,1,0,1
12599,51,0,43799.6,0,0,0,1,1,1,0
12600,46,0,18912.2,1,0,1,0,1,0,1
12601,39,0,27765.8,1,3,1,1,0,0,0
12602,58,0,33007.3,0,1,1,0,1,0,1
12603,32,0,26325.3,1,0,1,0,0,0,0
12604,22,0,15308.2,0,0,1,1,1,1,0
12605,63,0,59805.6,1,1,1,1,1,0,1
12606,35,0,28658.3,1,0,1,1,1,0,0
12607,59,0,23175,1,0,0,0,0,1,1
12608,22,0,11595.4,0,0,1,1,1,0,1
12609,60,1,50409.9,0,2,0,1,1,1,1
12610,23,0,11215.3,1,2,1,1,1,0,1
12611,29,0,13327.8,1,0,0,1,0,0,0
12612,44,1,16088.8,1,3,0,1,1,0,0
12613,63,0,43943,1,0,1,1,1,1,0
12614,25,0,14505.3,0,3,0,1,1,0,0
12615,37,1,33886.4,0,0,1,1,0,0,1
12616,48,0,16662.5,1,1,0,1,1,0,1
12617,35,0,20262.6,0,0,0,1,0,0,1
12618,51,1,33615.4,1,1,0,1,0,1,1
12619,27,0,22007.1,0,3,0,0,1,0,0
12620,56,0,28981.1,1,3,1,1,1,1,0
12621,38,0,12163.9,1,2,1,0,1,0,1
12622,36,0,17247.7,1,2,1,1,1,0,0
12623,27,1,12683.6,0,3,0,1,1,1,0
12624,34,0,16291,1,0,1,1,0,1,0
12625,44,1,18707.3,1,0,1,1,1,1,1
12626,43,0,19326.9,1,1,0,0,1,0,1
12627,32,1,14511.8,0,2,0,1,0,1,0
12628,21,0,10672,0,1,0,1,1,1,0
12629,30,0,25830.5,1,2,0,0,1,0,0
12630,55,1,43499.5,1,1,1,1,1,0,0
12631,64,1,59175.1,1,1,0,1,1,0,1
12632,36,0,27642.9,0,1,1,0,0,0,1
12633,59,1,30067.5,0,1,0,1,1,0,1
12634,60,1,29714.4,1,0,1,0,1,1,1
12635,27,0,13950.4,0,1,1,1,1,1,0
12636,29,1,10072.6,1,0,0,0,1,0,0
12637,53,0,37850.6,0,1,0,1,1,0,1
12638,61,0,57176.4,0,2,0,1,1,0,1
12639,43,0,38784,1,0,0,1,1,0,0
12640,19,1,10191.8,1,0,0,1,1,1,1
12641,48,0,21821.4,1,1,1,1,0,1,1
12642,39,1,37389,1,2,0,1,1,0,1
12643,32,1,14627.9,1,2,1,1,1,0,0
12644,63,1,48770.5,1,1,1,1,0,1,1
12645,46,1,21096.2,1,1,1,1,1,0,1
12646,40,1,36256.9,0,0,0,0,1,1,1
12647,27,0,15281.8,0,0,1,0,0,1,1
12648,22,1,9316.98,1,2,1,1,1,0,0
12649,42,1,20736.2,1,1,1,1,1,0,1
